??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
124-3-000001,????????,????,????,?????????? ?????? ?????? 540????,?????????? ?????? ?????? 25(??????),??????????,126,????,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,1000,30,1000,,,,????+????????,"""1. ???? 09:00~18:00(??????)  18:00~21:00(3,000??/1??) 2. ??????,?????? 09:00~21:00(3,000??/1??, 1??????)""",??????????????????,02-486-1565,,,2016-10-17,37.530126,127.1237708,,,,,,,,
124-3-000002,??????,????,????,?????????? ?????? ?????? 541-1????,?????????? ?????? ?????? 45(??????),??????????,46,????,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,1000,30,1000,,,,????+????????,"""1. ???? 09:00~18:00(??????)  18:00~21:00(3,000??/1??) 2. ??????,??????  09:00~21:00(3,000??/1??, 1??????)""",??????????????????,02-472-0703,,,2016-10-17,37.5293107,127.1255532,,,,,,,,
124-3-000004,??????????,????,????,?????????? ?????? ?????? 139-2????,?????????? ?????? ???????? 875(??????),??????????,108,????,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,0,2000,0,2000,,,,????+????????,"""1. ???? ?????? ???? 2. ???? : 1,000, ?????? : 2,000, ?????? : 4,000 3. ???????? ???????????? ???????? ?????? ???? ????""",??????????????????,02-481-6599,,,2016-10-17,37.5591311,127.1303904,,,,,,,,
124-3-000005,????????????,????,????,?????????? ?????? ??????477????,?????????? ?????? ?????? 870(??????),??????????,227,????,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,10,500,10,500,300,,90000,????+????????,"""1. ????, ???? ?????? : 5???? 3,000  2. ???????? ???????? ???? ?????? ?????? ?????? ?????? ???? ????""",??????????????????,02-440-0591,,,2016-10-17,37.5512143,127.1573681,,,,,,,,
124-2-000001,????,????,????,?????????? ?????? ?????? 404-1????,?????????? ?????? ???????? 29?? 11(??????),??????????,342,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,98000,????+????????,,??????????????????,02-470-0988,,,2016-10-17,37.5410986,127.1288048,,,,,,,,
124-2-000002,??????????,????,????,?????????? ?????? ??????329????,?????????? ?????? ??????70 (??????),??????????,178,4,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,70000,????+????????,,??????????????????,02-473-3124,,,2016-10-17,37.5444649,127.1213544,,,,,,,,
124-2-000003,????1??,????,????,?????????? ?????? ?????? 87-26????,?????????? ?????? ????????42?? 60(??????),??????????,192,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,90000,????+????????,,??????????????????,02-487-0073,,,2016-10-17,37.5449888,127.1362629,,,,,,,,
124-2-000004,????3??,????,????,?????????? ?????? ?????? 167-195????,?????????? ?????? ????????29?? 34(??????),??????????,189,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-472-0066,,,2016-10-17,37.5391304,127.1332852,,,,,,,,
124-2-000006,????,????,????,?????????? ?????? ?????? 512????,?????????? ?????? ??????45?? 11(??????),??????????,174,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,90000,????+????????,,??????????????????,02-482-3194,,,2016-10-17,37.5312555,127.1299217,,,,,,,,
124-2-000007,????1??,????,????,?????????? ?????? ?????? ?? 59-2????,?????????? ?????? ?????? 28?? 36(??????),??????????,112,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-428-2431,,,2016-10-17,37.5526841,127.1380091,,,,,,,,
124-2-000008,????2??,????,????,?????????? ?????? ?????? 457-58????,?????????? ?????? ????????151??25(??????),??????????,13,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,5,250,5,250,,,,????+????????,,??????????????????,02-478-6147,,,2016-10-17,37.5402033,127.1229663,,,,,,,,
124-2-000010,??????,????,????,?????????? ?????? ?????? 665-4????,?????????? ?????? ????????91?? 54(??????),??????????,81,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-427-6124,,,2016-10-17,37.5660191,127.1723438,,,,,,,,
124-2-000011,??????,????,????,?????????? ?????? ?????? 312-250????,?????????? ?????? ???????? 395(??????),??????????,253,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,,,100000,????+????????,,??????????????????,02-442-6124,,,2016-10-17,37.5510439,127.1429173,,,,,,,,
124-1-000001,??????????,????,????,?????????? ?????? ?????? 48????,?????????? ?????? ??????62??(??????),??????????,45,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5529667,127.153075,,,,,,,,
124-1-000002,??????????,????,????,?????????? ?????? ?????? 54????,?????????? ?????? ??????71??(??????),??????????,50,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.551799,127.1547143,,,,,,,,
124-1-000003,??????????,????,????,?????????? ?????? ?????? 537-16????,?????????? ?????? ??????5??(??????),??????????,11,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5301156,127.1231874,,,,,,,,
124-1-000004,????2????2,????,????,?????????? ?????? ?????? 432-10????,?????????? ?????? ????????151??(??????),??????????,7,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,5,250,5,250,,,,????+????????,-,??????????????????,02-478-6147,,,2016-10-17,37.540005,127.1229042,,,,,,,,
124-1-000005,??????,????,????,?????????? ?????? ?????? 678????,?????????? ?????? ????????93?? 9-14???? (??????),??????????,48,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5654025,127.1734463,,,,,,,,
124-3-00001,???????? ??????,????,????,?????????? ?????? ?????? 540,?????????? ?????? ?????? 25(??????),??????????,91,-,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,-,-,-,-,-,-,"????,????????","1. ???? 09:00~18:00(??????)   18:00~21:00(3,000??/1??)2. ??????,??????   09:00~21:00   3,000??/1??, 1??????3. ???? 30?? ????",?????????? ??????????????????,02-486-1565,,,2015-08-31,37.530126,127.1237708,,,,,,,,
124-3-00002,?????? ??????,????,????,?????????? ?????? ?????? 541-2,?????????? ?????? ?????? 45(??????),??????????,46,-,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,-,-,-,-,-,-,"????,????????","1. ????   09:00~18:00(??????)   18:00~21:00(3,000??/1??)2. ??????,??????   09:00~21:00   3,000??/1??, 1??????3. ???? 30?? ????4. ?????????? ?????? 60?? ????    (?????????? ???? ????)",?????????? ??????????????????,02-472-0703,,,2015-08-31,37.5293107,127.1255532,,,,,,,,
124-3-00004,?????? ???? ??????,????,????,?????????? ?????? ????2?? 139-2,?????????? ?????? ???????? 875(??????),??????????,108,-,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,,-,-,-,09:00 ~ 18:00,"2,000",-,"????,????????","1. ???? ?????? ????2. ???? : 1,000, ?????? : 2,000, ?????? : 4,000",?????????? ??????????????????,02-481-6599,,,2015-08-31,37.5591311,127.1303904,,,,,,,,
124-3-00005,???????????? ??????,????,????,?????????? ?????? ?????? 477,?????????? ?????? ?????? 870(??????),??????????,227,-,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,00:00 ~ 24:00,"15,000","90,000","????,????????","1. ????, ???? ?????? : 5???? 3,0002. ???? : 90,000, ???? : 50,000, ???? : 40,000   (???????? ???? ?????? ?????? ?????? ?????? ???? ????)3. ???????????? ???? ?????? ????(23:00~06:00) ?????? ????",?????????? ??????????????????,02-440-0591,,,2015-08-31,37.5512143,127.1573681,,,,,,,,
124-2-00001,???? ??????,????,????,?????????? ?????? ?????? 404-1,?????????? ?????? ???????? 29?? 11(??????),??????????,342,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"98,000",????????,"???? : 98,000, ???? : 62,000, ???? : 36,000",?????????? ??????????????????,02-470-0988,,,2015-08-31,37.5410986,127.1288048,,,,,,,,
124-2-00002,?????????? ??????,????,????,?????????? ?????? ????2?? 329,?????????? ?????? ??????70 (??????),??????????,178,4,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"70,000",????????,"???? : 70,000, ???? : 45,000, ???? : 25,000",?????????? ??????????????????,02-473-3124,,,2015-08-31,37.5444649,127.1213544,,,,,,,,
124-2-00003,????1?? ??????,????,????,?????????? ?????? 221-3,?????????? ?????? ????????42?? 60(??????),??????????,192,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"90,000",????????,"???? : 90,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-487-0073,,,2015-08-31,37.5449888,127.1362629,,,,,,,,
124-2-00004,????3?? ??????,????,????,?????????? ????3?? 167-195,?????????? ?????? ????????29?? 34(??????),??????????,190,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"80,000",????????,"???? : 80,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-472-0066,,,2015-08-31,37.5391304,127.1332852,,,,,,,,
124-2-00006,???? ??????,????,????,?????????? ?????? ?????? 512,?????????? ?????? ??????45?? 11(??????),??????????,174,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"90,000",????????,"???? : 90,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-482-3194,,,2015-08-31,37.5312555,127.1299217,,,,,,,,
124-2-00007,????1?? ??????,????,????,?????????? ?????? ????1?? ??59-2,?????????? ?????? ?????? 28?? 36(??????),??????????,112,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"80,000",????????,"???? : 80,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-428-2431,,,2015-08-31,37.5526841,127.1380091,,,,,,,,
124-2-00008,????2?? ??????,????,????,?????????? ?????? ?????? 457-7,?????????? ?????? ????????151??25(??????),??????????,13,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,-,-,-,-,-,-,-,"????,????????",-,?????????? ??????????????????,02-478-6147,,,2015-08-31,37.5402033,127.1229663,,,,,,,,
124-2-00009,????3????2 ??????,????,????,?????????? ?????? ?????? 174-1,?????????? ?????? ??????31???? 3(??????),??????????,92,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"80,000",????????,"???? : 80,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-478-0101,,,2015-08-31,37.5408551,127.1339355,,,,,,,,
124-2-00010,?????? ??????,????,????,?????????? ?????? ?????? 292-2,?????????? ?????? ????????91?? 54(??????),??????????,82,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"80,000",????????,"???? : 80,000, ???? : 50,000, ???? : 40,000",?????????? ??????????????????,02-427-6124,,,2015-08-31,37.5660191,127.1723438,,,,,,,,
124-2-00011,?????? ??????,????,????,?????????? ?????? ?????? 312-250,?????????? ?????? ???????? 395(??????),??????????,254,2,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,-,-,-,-,-,-,"100,000",????????,"???? : 100,000, ???? : 65,000, ???? : 50,000",?????????? ??????????????????,02-442-6124,,,2015-08-31,37.5510439,127.1429173,,,,,,,,
124-1-00001,?????????? ??????,????,????,?????????? ?????? ????2?? 47-21,?????????? ?????? ??????62??(??????),??????????,45,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,-,-,-,-,-,-,"100,000","????,????????","?????????? ???????????? ???????? : 100,000",?????????? ??????????????????,02-478-6147,,,2015-08-31,37.5529667,127.153075,,,,,,,,
124-1-00002,?????????? ??????,????,????,?????????? ?????? ????2?? 48,?????????? ?????? ??????71??(??????),??????????,50,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,-,-,-,-,-,-,"100,000","????,????????","?????????? ???????????? ???????? : 100,000",?????????? ??????????????????,02-478-6147,,,2015-08-31,37.551799,127.1547143,,,,,,,,
124-1-00003,?????????? ??????,????,????,?????????? ?????? ????1?? 540,?????????? ?????? ??????5??(??????),??????????,11,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,-,-,-,-,-,-,"100,000","????,????????","?????????? ???????????? ???????? : 100,000",?????????? ??????????????????,02-478-6147,,,2015-08-31,37.5301156,127.1231874,,,,,,,,
124-1-00004,????2????2 ??????,????,????,?????????? ?????? ????2?? 458,?????????? ?????? ????????151??(??????),??????????,7,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,-,-,-,-,-,-,-,"????,????????",-,?????????? ??????????????????,02-478-6147,,,2015-08-31,37.540005,127.1229042,,,,,,,,
100-3-000001,?????????? ????             ???? ??????,????,????,?????????? ?????? ?????? 5,?????????? ?????? ?????? 5(??????),??????????,108,3,??????,????,9:00,18:00,,,,,????,30,1500,10,500,40,2000,20000,????,"""????,?????? ???? 50??????????""",??????????,02-6110-5366,,,2015-08-28,37.4763143,126.9856358,,,,,,,,
100-3-000002,?????????? ?????????? ???? ??????,????,????,?????????? ?????? ?????? 15-48,?????????? ?????? ???????? 78?? 15-48(??????),??????????,149,3,??????,????,8:00,22:00,,,,,????,180,6000,10,300,200,6000,60000,????,"""????,?????? ???? 50??????????""",??????????,02-6110-8012,,,2015-08-28,37.562018,127.0568882,,,,,,,,
107-2-000001,?????? ??????????,????,????,?????????? ?????? ??????3?? 43-1,?????????? ?????? ??????29?? 49,??????????,124,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,????,,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.586125,127.014897,,,,,,,,
107-2-000002,???????? ??????????,????,????,?????????? ?????? ?????? 230-110,?????????? ?????? ?????? 13?? 9,??????????,66,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.614643,127.040977,,,,,,,,
107-2-000003,???????? ??????????,????,????,?????????? ?????? ?????? 212,?????????? ?????? ?????? 212,??????????,56,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.610909,127.060119,,,,,,,,
107-2-000004,???????? ??????????,????,????,?????????? ?????? ?????? 77-79,?????????? ?????? ?????? 77-79,??????????,98,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.617081,127.053322,,,,,,,,
107-2-000005,?????? ??????????,????,????,?????????? ?????? ?????? 158-1,?????????? ?????? ??????719,??????????,53,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.620722,127.052612,,,,,,,,
107-2-000006,??????????,????,????,?????????? ?????? ???????? 104-112,?????????? ?????? ???????? 260,??????????,147,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.604061,127.025823,,,,,,,,
107-2-000007,??????????????,????,????,?????????? ?????? ??????5?? 411,?????????? ?????? ?????? 168,??????????,204,2,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,"????????, ????",,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.589431,127.016844,,,,,,,,
107-2-000008,?????? ??????????,????,????,?????????? ?????? ?????? 54-182,?????????? ?????? ???????? 949-60,??????????,11,3,??????,????+??????+??????,,,,,,,????,,,,,,"10,000",,????,,?????????? ??????????????????,02-6925-0023,,,2015-09-02,37.596715,127.026326,,,,,,,,
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,98000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.502261,126.863882,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,111,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.495385,126.839295,,,,,,,,
115-3-000016,???????????? ????,????,????,?????????? ?????? ?????? ?? 9-14,?????????? ?????? ??????45?? 39,??????????,199,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.5058991,126.8356294,,,,,,,,
111-2-000001,?????? ??????????,????,????,?????????? ?????? ?????? 78????2??,?????????? ?????? ?????? 224,??????????,111,4,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,5,100,5,100,,,70000,????+????????,???????????? ??????????,?????????? ??????????????????,02-350-5189,,,2016-04-15,37.5804906,126.8989386,,,,,,,,
